Designator,Comment,Description,Footprint

"C1, C3, C4, C12, C21, C23, C38, C42","10uF","CL31A106KBHNNNE MLCC - SMD/SMT 10UF 50V 1206 ROHS","1206"
"C2, C7, C11, C14, C16, C22, C24, C29, C30, C36, C37, C39, C59","100nF","CL05B104KO5NNNC Samsung MLCC, 0402, 100nF, 16V, X7R, ±10%","0402-CAPC1005X55N"
"C5, C6, C8, C9, C10, C13, C15, C17, C18, C40","10nF","CL05B103KB5NNNC Samsung MLCC, 0402, 10nF, 50V, X7R, ±10%","CAPC1005X55N"
"C19, C20","33pF","Samsung CL10C330JB8NNNC MLCC - SMD/SMT 33PF 50V 0603 ROHS","0603"
"C25, C28, C31, C32, C34, C35","18pF","CL10C180JB8NNNC MLCC 18pF 0603 50V","0603"
"C26","470pF","0603B471K500NT MLCC 470pF 0603 50V","0603"
"C27, C43, C44, C45, C46","1uF","CL10A105KB8NNNC MLCC 1uF 0603 50V","0603"
"C47, C48, C54, C56","10uF","PANASONIC EEEHA1C100R 10uF ±20% 16V SMD,4X5.4mm Aluminum Electrolytic Capacitors - SMD RoHS","CAP_4 x 5.4_PAN"
"C49, C50, C52, C55","0.1uF","CC0805KRX7R9BB104 MLCC 0.1uF 0805 50V","0805-C-1.45mm"
"C51, C53","2.2uF","[iban] MLCC 2.2uF 1206 50V","1206"
"C57, C58","2.2nF","CL21C222JBFNNNE Samsung MLCC, 0805, 2.2nF, 50V, C0G, ±5%","CAPC2012X135N"
"D1","SS34","D-SCH-SMT: MDD(Microdiode Electronics) Diode Schottky 40V 3A 550mV @ 3A SMA(DO-214AC) Schottky Barrier Diodes (SBD) RoHS","DO-214AC"
"FB1, FB4","30R","L-FB-SMT: 30 Ohms @ 100MHz 1 Power Line Ferrite Bead 0805 _2012 Metric_ 4A 14mOhm","0805-BEAD"
"FB2, FB3, FB6, FB7","100R","L-FB-SMT: Sunlord 100 Ohms @ 100MHz 1 Power Line Ferrite Bead 0805 _2012 Metric_ 800mA 150mOhm","0805-BEAD"
"J1","5V","CONN-HDR-TH: Header, 2-Pin","HEADER-1X2-NO"
"J2, J4","GND","CONN-HDR-TH: Header, 2-Pin","HEADER-1X2-NO"
"J3","3V3","CONN-HDR-TH: Header, 2-Pin","HEADER-1X2-NO"
"J5","SWD","CONN-HDR-TH: 10-pin JTAG/SWD Connector 0.050\"","FTSH-105-01-XXX-D-K"
"J6","Debug UART","CONN-HDR-TH: Header, 4-Pin","HEADER-1X4"
"J7","NET","CONN-ETH-TH: HanRun [national-id] 10/100 RJ-45 Connector non-PoE","[national-id]"
"J8","USB-B","CONN-USB-TH: USB-B (USB TYPE-B) USB 2.0 Receptacle Connector 4 Position Through Hole, Right Angle","CONNB_USB_12P04"
"J9","AUDIO OUT","CONN-AUDIO-TH: Switchcraft 2h1v RCA Phono Connectors 2 POS RA PH JK R-W G, No Mounting Holes","PJRAN2X1U01AUX"
"J10","GPIO","CONN-HDR-TH: Header, 4-Pin","HEADER-1X4"
"L1","2.2uH","L-SMT: MWSA0402S-2R2MT Sunlord 2.2uH ±20% 4.5A 58mO SMD,4.2x4.4x2.0mm Power Inductors","MWSA0402S-4.2x4.4"
"L2","DLW21HN900SQ2L","Murata 2 Line Common Mode Choke Surface Mount 90 Ohms @ 100MHz 330mA DCR 350mOhm","FIL_DLW21HN900SQ2L"
"LD1","3.3V","Chip Diode, EVERLIGHT 19-217/GHC-YR1S2/3T GREEN 520~535nm, 0603","LED_0603_EVERLIGHT_G_19-217/GHC-YR1S2/3T"
